Row Labels,Sum of Semi-durable goods: Total CP NSA £m,Sum of Services :Total CVM NAYear SA £m,Sum of Services: Total CVM NAYear NSA £m,Sum of Services: Total CP SA £m,Sum of Services: Total CP NSA £m,Sum of Non-durable goods :Total CVM NAYear SA £m,Sum of Non-durable goods: Total CVM NAYear NSA £m,Sum of Non-durable goods: Total CP SA £m,Sum of Semi-durable goods :Total CVM NAYear SA £m,Sum of Semi-durable goods: Total CVM NAYear NSA £m,Sum of Semi-durable goods: Total CP SA £m,Sum of Durable goods: Total IDEF NSA 2019=100,Sum of Services: Total IDEF SA 2019=100,Sum of Services: Total IDEF NSA 2019=100,Sum of Non-durable goods: Total IDEF SA 2019=100,Sum of Non-durable goods: Total IDEF NSA 2019=100,Sum of Total goods: Total IDEF SA 2019=100,Sum of Total goods: Total IDEF NSA 2019=100,Sum of Durable goods: Total IDEF SA 2019=100,Sum of Semi-durable goods: Total IDEF SA 2019=100,Sum of Semi-durable goods: Total IDEF NSA 2019=100,Sum of Total goods: 03 Clothing and footwear CP NSA £m,Sum of Total goods: 07 Transport CP NSA £m,Sum of Total goods: 06 Health CP NSA £m,Sum of Total goods: 05 Furnishings; household equipment etc CP NSA £m,Sum of Total goods: 04 Housing; water; electricity; gas and other fuels CP NSA £m,Sum of Total goods: 12 Miscellaneous goods and services CP NSA £m,Sum of Total goods: 09 Recreation and culture CP NSA £m,Sum of Total goods: 08 Communication CP NSA £m,Sum of Total goods: 06 Health CVM NAYear SA £m,Sum of Total goods: 05 Furnishings; household equipment etc CVM NAYear SA £m,Sum of Total goods: 04 Housing; water; electricity; gas and other fuels CVM NAYear SA £m,Sum of Total goods: 03 Clothing and footwear CVM NAYear SA £m,Sum of Total goods: 12 Miscellaneous goods and services CVM NAYear SA £m,Sum of Total goods: 09 Recreation and culture CVM NAYear SA £m,Sum of Total goods: 08 Communication CVM NAYear SA £m,Sum of Total goods: 07 Transport CVM NAYear SA £m,Sum of Total goods: 05 Furnishings; household equipment etc CP SA £m,Sum of Total goods: 04 Housing; water; electricity; gas and other fuels CP SA £m,Sum of Total goods: 03 Clothing and footwear CP SA £m,Sum of Total goods: 06 Health CP SA £m,Sum of Total goods: 08 Communication CP SA £m,Sum of Total goods: 07 Transport CP SA £m,Sum of Total goods: 12 Miscellaneous goods and services CP SA £m,Sum of Total goods: 09 Recreation and culture CP SA £m,Sum of Total goods: 08 Communication CVM NAYear NSA £m,Sum of Total goods: 07 Transport CVM NAYear NSA £m,Sum of Total goods: 06 Health CVM NAYear NSA £m,Sum of Total goods: 05 Furnishings; household equipment etc CVM NAYear NSA £m,Sum of Total goods: 12 Miscellaneous goods and services CVM NAYear NSA £m,Sum of Total goods: 09 Recreation and culture CVM NAYear NSA £m,Sum of Total goods: 04 Housing; water; electricity; gas and other fuels CVM NAYear NSA £m,Sum of Total goods: 03 Clothing and footwear CVM NAYear NSA £m,Sum of Total goods: 04 Housing;water; electricity; gas and other fuels IDEF SA 2019=100,Sum of Total goods: 03 Clothing and footwear IDEF SA 2019=100,Sum of Total goods: 07 Transport IDEF SA 2019=100,Sum of Total goods: 06 Health IDEF SA 2019=100,Sum of Total goods: 05 Furnishings; household equipment etc IDEF SA 2019=100,Sum of Total goods: 12 Miscellaneous goods and services IDEF SA 2019=100,Sum of Total goods: 09 Recreation and culture IDEF SA 2019=100,Sum of Total goods: 08 Communication IDEF SA 2019=100,Sum of Total goods: 06 Health IDEF NSA 2019=100,Sum of Total goods: 05 Furnishings; household equipment etc IDEF NSA 2019=100,Sum of Total goods:04 Housing;water;electricity; gas and other fuels IDEF NSA 2019=100,Sum of Total goods: 03 Clothing and footwear IDEF NSA 2019=100,Sum of Total goods: 12 Miscellaneous goods and services IDEF NSA 2019=100,Sum of Total goods: 09 Recreation and culture IDEF NSA 2019=100,Sum of Total goods: 08 Communication IDEF NSA 2019=100,Sum of Total goods: 07 Transport IDEF NSA 2019=100,Sum of Durable goods: Total CP NSA £m,Sum of Non-durable goods: Total CP NSA £m,Sum of Total goods :Total CVM NAYear SA £m,Sum of Total goods: Total CVM NAYear NSA £m,Sum of Total goods: Total CP SA £m,Sum of Total goods: Total CP NSA £m,Sum of Durable goods :Total CVM NAYear SA £m,Sum of Durable goods: Total CVM NAYear NSA £m,Sum of Durable goods: Total CP SA £m
2007 Q1,18573,160395,155139,132406,127625,70955,71253,49553,22843,20129,21273,93,82.5,82.3,69.8,70.1,79.7,79.7,93.5,93.1,92.3,9285,18086,1320,10256,8941,4530,13613,941,1469,13316,11207,11474,6064,13334,1266,23510,10830,7016,10953,1375,1005,17274,5111,14641,1185,24764,1408,12696,5376,12382,14134,9891,62.6,95.4,73.5,93.6,81.3,84.3,109.8,79.4,93.8,80.8,63.3,93.9,84.3,109.9,79.4,73,24242,49941,118919,116407,94862,92756,25705,26054,24036
2007 Q2,20715,162773,164434,136545,137885,70132,68734,49766,23348,22102,21882,93.9,83.9,83.8,71,71.1,80.4,80.7,92.8,93.7,93.7,10874,18003,1575,10951,5619,5012,14319,958,1687,13791,11203,11816,6186,13640,1351,23330,11313,6923,11363,1614,1048,17804,5283,14769,1232,23223,1647,13294,5863,13170,9174,11297,61.8,96.2,76.3,95.7,82,85.4,108.3,77.6,95.6,82.4,61.2,96.3,85.5,108.7,77.8,77.5,23995,48856,119814,115940,96296,93566,26560,25562,24648
2007 Q3,21365,164676,169531,139088,143772,73941,69630,52356,23883,23051,22306,91.4,84.5,84.8,70.8,70.5,80.1,79.6,92.2,93.4,92.7,11200,19743,1730,11084,5267,5072,14032,1004,1849,14005,12548,12169,6373,13937,1358,24593,11423,7521,11632,1783,1053,18983,5423,14893,1296,25931,1796,13683,5987,13095,8877,11861,59.9,95.6,77.2,96.4,81.6,85.1,106.9,77.5,96.3,81,59.3,94.4,84.7,107.2,77.5,76.2,25057,49095,124469,120044,99727,95517,27172,27423,25065
2007 Q4,26932,165343,164083,138552,137309,72764,78175,52808,23644,28436,22124,93.4,83.8,83.7,72.6,72.4,81.4,81.5,93.1,93.6,94.7,14155,17920,2064,12702,8910,6767,17102,1239,1958,13900,12387,12152,6427,13830,1338,24358,11427,7277,11566,1917,1036,19691,5564,14763,1600,21873,2112,15339,7824,16094,15160,14562,58.8,95.2,80.8,97.9,82.2,86.6,106.7,77.4,97.7,82.8,58.8,97.2,86.5,106.3,77.4,81.9,25880,56591,123329,134140,100357,109403,27312,27710,25425
2008 Q1,19801,166313,160949,141837,136894,72161,72909,53477,24217,21428,22524,90.6,85.3,85,74.1,74.1,81.6,81.6,90.6,93,92.4,9996,20880,1750,10557,9354,4847,14206,918,1858,13469,11510,12345,6245,14453,1289,24892,11105,7231,11690,1811,982,20153,5415,15258,1202,25850,1789,12859,5586,13436,14772,10726,62.8,94.7,81,97.5,82.4,86.7,105.6,76.2,97.8,82.1,63.3,93.2,86.8,105.7,76.4,80.8,25102,54030,123705,121320,100949,98933,27532,27714,24948
2008 Q2,21309,163141,164906,141109,142614,72255,70709,55384,24224,22988,22425,89.7,86.5,86.5,76.7,76.8,82.6,82.9,88.8,92.6,92.7,11538,20112,1684,10670,6423,5278,14759,965,1746,13211,11801,12849,6301,14462,1399,24774,11027,8025,12015,1698,1061,19791,5528,15138,1271,24802,1732,12741,6007,14013,9502,12303,68,93.5,79.9,97.2,83.5,87.7,104.7,75.8,97.2,83.8,67.6,93.8,87.9,105.3,75.9,81.1,24311,54321,124361,120496,102704,99941,28023,27107,24895
2008 Q3,21316,162337,166996,141252,145911,70101,65951,55660,23970,23214,22137,91.8,87,87.4,79.4,78.8,85,84.3,92.7,92.4,91.8,11619,19974,1534,10362,5954,5066,13951,962,1609,12697,11749,12832,6064,14295,1325,22495,10678,8618,11999,1561,1004,19238,5384,14813,1270,23798,1581,12377,5729,13405,8298,12549,73.4,93.5,85.5,97,84.1,88.8,103.6,75.8,97,83.7,71.8,92.6,88.4,104.1,75.8,83.9,24030,51970,119768,115478,101838,97316,25941,26161,24041
2008 Q4,26037,159236,158176,138555,137334,67851,72799,53540,23582,28363,21377,90.1,87,86.8,78.9,79.3,83.9,84.2,90.2,90.6,91.8,14136,15099,1539,11138,11413,6052,16196,1077,1503,11873,11878,12705,5534,13730,1152,21818,9917,9270,11585,1437,875,16883,4916,13903,1422,19529,1614,13273,6822,16086,14366,15153,78,91.2,77.4,95.6,83.5,88.9,101.2,76,95.4,83.9,79.4,93.3,88.7,100.7,75.7,77.3,22495,57740,115623,126163,96971,106272,24452,24966,22054
2009 Q1,19362,158816,154113,137292,132773,68028,69297,54065,24425,21653,22015,90.5,86.4,86.1,79.5,80,84,84.4,90.1,90.1,89.4,10479,17073,1425,9385,11930,4694,13161,856,1544,11797,11734,13489,5840,13939,1220,21254,10025,9032,12148,1471,920,16038,5266,14220,1131,22344,1491,11094,5197,12890,15308,11827,77,90.1,75.5,95.3,85,90.2,102,75.4,95.6,84.6,77.9,88.6,90.3,102.1,75.7,76.4,22036,55440,116426,114788,97850,96838,24163,24359,21770
2009 Q2,20804,157879,159469,136243,137790,67875,66238,54360,24223,22989,21898,92.6,86.3,86.4,80.1,80.1,84.8,85,91.5,90.4,90.5,11488,17722,1476,9699,6295,5026,13739,859,1565,11671,10757,13309,5826,13796,1260,22472,10062,8061,11942,1489,966,17651,5294,14148,1118,22222,1554,11225,5530,13343,8545,12769,74.9,89.7,78.6,95.1,86.2,90.8,102.6,76.7,95,86.4,73.7,90,90.9,103,76.8,79.8,22180,53055,117106,112947,99250,96039,25119,23937,22992
2009 Q3,20951,158244,162494,135999,140376,67845,63721,54778,23941,23232,21757,90.2,85.9,86.4,80.7,80.3,85.1,84.5,91.2,90.9,90.2,11547,19057,1406,10094,5553,4940,13490,945,1523,11915,10895,13252,5777,13939,1299,22932,10323,8142,11900,1437,998,18425,5274,14378,1233,24082,1488,11704,5429,13047,7607,13015,74.7,89.8,80.3,94.4,86.6,91.3,103.1,76.8,94.5,86.3,73,88.7,91,103.4,76.6,79.1,23755,51155,117846,113458,100346,95861,26112,26331,23811
2009 Q4,26433,159670,158533,135487,134082,67953,72445,55008,24187,28902,21880,92.1,84.9,84.6,81,80.8,85.5,85.4,92.5,90.5,91.5,14283,17892,1552,11806,9539,6555,16864,1173,1553,12097,11018,13240,5844,14213,1219,23528,10574,8082,11807,1462,949,19630,5381,14508,1516,21538,1652,13457,7131,16607,12944,15679,73.4,89.2,83.4,94.1,87.4,92.1,102.1,77.9,93.9,87.7,73.7,91.1,91.9,101.5,77.4,83.1,25541,58561,119153,129338,101827,110535,26973,27740,24939
2010 Q1,19243,159701,154664,135178,130555,66917,68343,55011,24150,21419,21902,93.1,84.6,84.4,82.2,82.1,86.2,86.2,92.5,90.7,89.8,10357,19729,1487,9699,11516,4860,13153,728,1621,11758,12107,13360,5917,13877,1016,22172,10330,8886,11971,1554,798,18825,5490,14284,923,23050,1550,11063,5226,12763,15698,11775,73.4,89.6,84.9,95.9,87.9,92.8,102.9,78.5,95.9,87.7,73.4,88,93,103.1,78.9,85.6,23771,56127,116618,115013,100564,99141,25576,25521,23651
2010 Q2,21428,164535,166157,140241,141703,69008,66839,57137,24700,23382,22626,94.5,85.2,85.3,82.8,83.1,87.1,87.4,93.8,91.6,91.7,11694,19083,1722,10451,6449,5539,14498,788,1811,12250,11435,13339,6263,14629,1130,21451,10774,8431,12215,1740,917,18925,5866,14963,967,21369,1795,11871,5915,14110,8791,12760,73.7,91.6,88.2,96.1,88,93.7,102.3,81.2,95.9,88,73.3,91.6,93.6,102.7,81.5,89.3,23182,55570,119226,114591,103798,100180,25619,24528,24035
2010 Q3,22298,165499,170023,141984,146669,67683,63336,56699,25301,24581,23193,93.8,85.8,86.3,83.8,83.9,87.9,87.4,94.9,91.7,90.7,11982,18906,1736,10676,5379,5693,14476,930,1852,12256,10739,13506,6451,15050,1240,20368,10873,7934,12394,1777,1002,18330,6078,15316,1149,21427,1805,12085,6066,14216,7265,13282,73.9,91.8,90,95.9,88.7,94.2,101.8,80.8,96.2,88.3,74,90.2,93.9,101.8,80.9,88.2,23507,53106,117796,113118,103480,98911,24861,25058,23588
2010 Q4,27780,165147,164038,142974,141450,68685,73775,58278,24816,29585,23028,94.1,86.6,86.2,84.8,84.5,88.6,88.6,94.4,92.8,93.9,14961,16858,1909,12090,11281,7253,17737,1350,1861,12163,12828,13302,6239,15115,1330,20386,10939,9374,12414,1783,1079,18496,5911,15301,1677,18531,1995,13408,7663,17582,15355,15690,73.1,93.3,90.8,95.8,89.9,94.7,101.2,81.1,95.7,90.2,73.5,95.4,94.6,100.9,80.5,91,24753,62322,118768,129686,105245,114855,25363,26312,23939
2011 Q1,20090,164691,158951,144346,138990,67284,68446,59256,24357,21605,22817,95.6,87.6,87.4,88.1,88.3,90.9,90.9,95.6,93.7,93,10857,20154,1720,10353,11111,5084,13973,990,1878,11875,10953,13290,6006,14874,1327,20180,10871,8354,12522,1794,1088,19140,5787,15127,1204,21248,1798,11324,5267,13698,14480,11714,76.3,94.2,94.8,95.5,91.5,96.3,101.7,82,95.7,91.4,76.7,92.7,96.5,102,82.2,94.9,24325,60429,116714,115285,106096,104844,25138,25456,24023
2011 Q2,21865,164386,166146,144695,146318,66327,64960,59233,24758,23351,23153,96.3,88,88.1,89.3,89.3,91.5,91.8,95.2,93.5,93.6,12313,19303,1727,10450,6464,5431,14222,911,1853,11756,10199,13717,6019,14612,1298,20490,10784,7986,12913,1741,1078,19420,5777,14640,1096,20033,1842,11386,5664,14098,8323,13071,78.3,94.2,94.8,94,91.7,96,100.2,83,93.8,91.8,77.7,94.2,95.9,100.9,83.1,96.4,22587,58010,115998,111641,106126,102462,24928,23454,23740
2011 Q3,22231,164630,169542,145489,150748,67224,62862,61202,24566,23894,23157,94.5,88.4,88.9,91.1,90.7,92.7,92,95.4,94.3,93.1,12451,20104,1695,10505,6081,5457,13789,969,1833,11664,11333,13530,5981,14777,1249,20304,10870,9219,12898,1732,1051,19462,5824,14589,1152,21340,1787,11330,5627,13979,7600,13300,81.3,95.3,95.9,94.5,93.2,97.4,98.7,84.1,94.8,92.7,80,93.6,97,98.7,84.1,94.2,23757,57033,116738,112010,108222,103021,25010,25141,23863
2011 Q4,28439,165793,164861,147511,145985,66465,71032,60906,24726,29557,23498,94.8,89,88.6,91.6,91.7,93.1,93.3,94.9,95,96.2,15802,18224,1892,12075,10484,7354,16861,1553,1862,11521,10033,13651,6059,14730,1408,20800,10858,8581,13090,1767,1206,19763,5938,14489,1830,19153,1999,12776,7507,17218,12115,16103,85.5,95.9,95,94.9,94.3,98,98.4,85.7,94.6,94.5,86.5,98.1,98,97.9,84.9,95.1,24993,65125,116516,127030,108440,118557,25327,26352,24036
2012 Q1,20444,166393,160336,148504,142797,66184,67581,60997,24557,21652,23349,93.9,89.3,89.1,92.2,92.7,93.2,93.4,94,95.1,94.4,11270,20544,1705,10424,12005,5416,12746,1108,1858,11537,10301,13602,6268,14105,1421,21012,10940,8799,13049,1794,1217,19798,6192,13853,1291,21796,1766,10995,5482,12959,13924,11909,85.4,95.9,94.2,96.5,94.8,98.8,98.2,85.7,96.5,94.8,86.2,94.6,98.8,98.3,85.8,94.3,23894,62624,115977,114584,108087,106962,25248,25445,23741
2012 Q2,22048,167268,169112,150425,152076,66580,64474,61760,24569,23162,23370,95.4,89.9,89.9,92.7,92.6,93.7,93.8,94.8,95.1,95.2,12447,19180,1972,10957,8070,5849,13330,1104,2061,11819,11740,13665,6297,14014,1516,20240,11274,10103,13081,2005,1311,19249,6235,13769,1272,19973,2032,11478,5917,13510,9475,13000,86.1,95.7,95.1,97.3,95.4,99,98.3,86.5,97.1,95.4,85.2,95.8,98.8,98.7,86.8,96,23025,59714,116571,111717,109250,104787,25442,24133,24120
2012 Q3,22960,170467,175701,153379,159089,66428,62278,61580,25103,24483,23860,93.8,90,90.5,92.7,92.2,93.6,92.9,94.6,95,93.8,12847,20372,2111,10711,6225,5869,13332,1269,2237,11542,10954,13871,6280,14334,1588,20739,11020,9403,13281,2178,1382,19570,6258,14070,1457,21779,2160,11254,5913,13624,7366,13667,85.8,95.8,94.4,97.4,95.5,99.6,98.2,87,97.7,95.2,84.5,94,99.3,97.8,87.1,93.5,24031,57458,116916,112446,109446,104449,25393,25614,24006
2012 Q4,29791,171109,170088,155031,153377,68530,73389,64209,25886,30818,24664,94.6,90.6,90.2,93.7,93.7,94.2,94.5,94.3,95.3,96.7,16488,19092,2559,12223,11915,7958,16894,1813,2448,11628,11434,14148,6353,14902,1578,21709,11081,9910,13641,2370,1384,20571,6407,14610,2083,20152,2646,12799,7886,17262,13664,16710,86.7,96.4,94.7,96.8,95.3,100.9,98,87.7,96.7,95.5,87.2,98.7,100.9,97.9,87.1,94.8,25827,68750,120824,131541,113783,124368,26408,27299,24910
2013 Q1,21785,170377,164330,155725,149934,67909,69910,64470,26097,22958,24911,93.8,91.4,91.2,94.9,95.3,94.8,94.9,93.7,95.5,94.9,12040,20936,2276,10584,14473,5613,13062,1153,2488,11601,11813,14607,6403,14382,1445,21623,11050,10706,13997,2407,1275,20388,6421,14179,1302,22209,2353,11111,5592,13232,15886,12717,90.6,95.8,94.3,96.7,95.3,100.3,98.6,88.2,96.7,95.3,91.1,94.7,100.4,98.7,88.6,94.3,24566,66603,120165,118997,113879,112954,26152,26192,24498
2013 Q2,24180,172514,173890,158809,160054,67130,64603,63993,26553,25065,25651,93.4,92.1,92.1,95.3,95.2,95.1,95.1,93.3,96.6,96.4,13481,20772,2530,10950,8356,6064,14151,1104,2672,11867,11586,14553,6455,14848,1500,22244,11311,10607,14185,2576,1330,20780,6491,14614,1244,22164,2630,11497,6032,14356,9185,13862,91.6,97.5,93.4,96.4,95.3,100.5,98.4,88.7,96.2,95.2,91,97.3,100.5,98.6,88.7,93.7,24551,61532,121121,115966,115222,110263,27409,26281,25578
2013 Q3,24905,174790,180586,161142,167478,66835,62800,64131,26814,26166,25874,93,92.2,92.7,96,95.7,95.4,94.9,93.2,96.5,95.2,14078,22740,2699,10887,6064,6227,14066,1233,2888,11822,10028,14881,6626,15101,1526,23137,11317,9210,14552,2777,1360,21714,6651,14793,1383,24248,2796,11401,6221,14421,6664,14665,91.8,97.8,93.8,96.2,95.7,100.4,98,89.1,96.5,95.5,91,96,100.1,97.5,89.1,93.8,26873,60106,122450,117947,116804,111884,28758,28912,26799
2013 Q4,31362,175799,174674,162529,160739,66965,71526,64365,26692,31967,25796,93.6,92.4,92,96.1,96.1,95.6,95.9,93.6,96.6,98.1,17730,20034,3148,12492,11352,8406,17060,1910,2965,11687,10548,14960,6743,15026,1593,23088,11235,9722,14595,2893,1435,21600,6747,14753,2135,21471,3234,12968,8382,17348,12240,17757,92.2,97.5,93.6,97.6,96.1,100.1,98.2,90.1,97.4,96.3,92.7,99.8,100.3,98.4,89.5,93.3,27782,68718,122433,133259,117058,127862,28743,29677,26897
2014 Q1,22037,178346,171938,165594,159273,66354,67417,64178,26378,23081,25336,93.7,92.9,92.6,96.7,97,96,95.9,94.1,96,95.5,12185,22372,2702,10855,12457,6003,13393,914,2911,11926,9932,14742,6891,14743,1123,22873,11441,9444,14284,2840,1012,21481,6898,14540,1011,24005,2772,11332,5984,13557,13061,12712,95.1,96.9,93.9,97.6,95.9,100.1,98.6,90.1,97.5,95.8,95.4,95.9,100.3,98.8,90.4,93.2,27062,65390,121155,119338,116256,114489,28403,28867,26742
2014 Q2,24505,180166,181708,168952,170322,66270,64439,63895,26717,25313,25884,94.1,93.8,93.7,96.4,96.4,95.8,95.9,93.6,96.9,96.8,14043,21891,2778,11249,7482,6641,14379,817,2892,12125,9660,15061,7159,14813,1088,23954,11655,9169,14732,2823,977,22230,7144,14678,907,23430,2846,11683,6655,14477,7898,14392,94.9,97.8,92.8,97.6,96.1,99.8,99.1,89.8,97.6,96.3,94.8,97.6,99.8,99.3,90.1,93.5,26165,62102,122435,117578,117334,112772,29453,27820,27555
2014 Q3,24888,183439,189323,172150,178588,66744,62820,64166,26710,26116,25774,93.8,93.8,94.3,96.2,96,95.6,95.3,93.7,96.5,95.3,14052,23715,2645,11515,6212,6740,14126,929,2779,12398,9723,14963,7200,15066,1139,24157,11915,9238,14479,2718,1023,22523,7175,14887,1033,25330,2698,12001,6776,14350,6572,14768,95,96.8,93.2,97.8,96.1,99.7,98.8,89.8,98,95.9,94.5,95.1,99.5,98.4,89.9,93.6,28205,60286,123270,118963,117881,113379,29830,30067,27941
2014 Q4,31332,181726,180708,171604,170117,66754,71446,63601,26705,32000,25768,93.1,94.4,94.2,95.3,95.2,95.1,95.4,93.3,96.5,97.9,17830,21003,2958,13419,10722,9311,17221,1365,2740,12544,9643,15058,7553,15371,1123,24759,12027,9022,14615,2702,1013,22747,7478,15014,1522,22978,3006,13977,9388,17609,11427,17952,93.6,97,91.9,98.6,95.9,99,97.7,90.2,98.4,96,93.8,99.3,99.2,97.8,89.7,91.4,29907,68062,124595,135576,118470,129301,31178,32110,29101
2015 Q1,22625,183397,176657,172986,166153,67469,69339,63224,27175,23768,26060,91.7,94.3,94.1,93.7,93.6,93.8,93.5,91.8,95.9,95.2,12517,22142,2724,11729,13098,6888,13889,876,2888,12945,10330,15277,7932,15531,1080,24297,12407,9595,14794,2849,978,21144,7872,15030,965,25476,2764,12248,6928,14368,14177,13079,92.9,96.8,87,98.6,95.8,99.2,96.8,90.6,98.6,95.8,92.4,95.7,99.4,96.7,90.8,86.9,28968,64908,125877,124641,117983,116501,31269,31605,28699
2015 Q2,25455,184226,185810,174445,175849,67271,65238,62998,28046,26493,26983,92.5,94.7,94.6,93.6,93.8,93.9,94,92.4,96.2,96.1,14562,21544,2655,12103,7797,7337,15307,844,2739,13176,10281,15732,7966,16192,1126,24529,12603,9432,15282,2705,1021,21832,7899,15630,931,24193,2687,12641,7398,15817,8491,15024,91.7,97.1,89,98.8,95.7,99.2,96.5,90.7,98.8,95.7,91.8,96.9,99.2,96.8,90.7,89,28126,61185,127232,122096,119507,114766,31957,30406,29526
2015 Q3,26519,185170,191073,175961,182495,68194,63518,63468,28657,27859,27619,93.1,95,95.5,93.1,93.2,93.8,93.7,92.9,96.4,95.2,15018,23522,2635,12493,6413,7530,14713,1084,2726,13408,10766,15932,8044,16148,1333,25008,12885,9814,15470,2706,1209,22264,7986,15515,1195,26260,2650,13028,7599,15365,6991,15726,91.2,97.1,89,99.3,96.1,99.3,96.1,90.7,99.4,95.9,91.7,95.5,99.1,95.7,90.7,89.6,30437,59158,129077,123976,121063,116114,32262,32677,29976
2015 Q4,34315,185626,184879,177892,176787,66778,71617,61542,29249,35007,28252,93.2,95.9,95.6,92.2,92.1,93.5,93.8,93.5,96.6,98,19094,20300,3000,14703,9896,10050,17554,1578,2779,13673,9307,16134,8164,15937,1270,25114,13133,8363,15645,2754,1174,22268,8048,15288,1718,23019,3031,15285,10181,18258,11025,19246,89.8,97,88.7,99.1,96,98.6,95.9,92.4,99,96.2,89.8,99.2,98.7,96.1,91.8,88.2,30696,65981,128121,139594,119820,130992,32121,32921,30026
2016 Q1,24379,188625,181694,180578,173414,69488,71080,63518,29064,25432,28072,92.9,95.7,95.5,91.4,91.1,93,92.7,92.9,96.6,95.8,13193,24188,2658,12115,12717,7413,14288,1476,2790,13265,10662,16036,8622,16199,1804,26425,12679,9510,15649,2785,1663,22953,8487,15456,1599,27926,2668,12679,7515,15010,14382,13697,89.2,97.6,86.9,99.8,95.6,98.4,95.4,92.2,99.6,95.6,88.4,96.3,98.6,95.2,92.3,86.6,31939,64777,132281,130717,122978,121095,33785,34397,31388
2016 Q2,26561,190980,192550,183653,185059,70554,68149,64510,29106,27549,28079,93.3,96.2,96.1,91.4,91.7,93,93.1,93.4,96.5,96.4,15105,22583,2673,12162,7876,7695,15219,1538,2730,13360,11113,16251,8482,16180,1995,25770,12676,9813,15833,2729,1861,22908,8294,15452,1651,25420,2668,12813,7874,15922,8893,15520,88.3,97.4,88.9,99.9,94.9,97.8,95.5,93.3,100.2,94.9,88.6,97.3,97.7,95.6,93.2,88.8,29621,62456,133044,127397,123791,118638,33434,31761,31202
2016 Q3,27395,192695,198683,187105,193797,70426,66121,64739,29558,28786,28445,92.8,97.1,97.5,91.9,92.1,93.1,93,92.7,96.2,95.2,15631,24357,2687,12569,6096,7873,14714,1706,2765,13868,10149,16500,8458,16195,2011,26179,13082,9011,16013,2753,1898,23182,8276,15513,1808,27386,2692,13364,8062,15419,6788,16365,88.8,97.1,88.6,99.6,94.3,97.8,95.8,94.4,99.8,94,89.8,95.5,97.7,95.4,94.4,89,31682,60889,133817,129014,124587,119966,33873,34138,31403
2016 Q4,35555,191997,191370,187675,186741,71169,76287,65929,30446,36407,29294,93.4,97.7,97.6,92.7,92.5,93.7,93.9,93.4,96.2,97.7,19824,21084,3045,15000,11050,10348,18515,2681,2831,14060,10664,16651,8426,17089,2084,25701,13409,9405,16258,2796,1979,23169,8272,16315,2836,23343,3088,15697,10537,19312,12525,19856,88.2,97.6,90.1,98.8,95.4,98.2,95.5,94.9,98.6,95.6,88.2,99.9,98.2,95.9,94.5,90.3,32247,70574,135313,147327,126719,138376,33716,34512,31496
2017 Q1,26145,194506,187405,188456,180960,70815,71655,66674,30986,27209,30023,92.7,96.9,96.6,94.1,93.9,94.5,94.2,93.2,96.9,96.1,13692,25376,2696,13076,11738,7567,15686,1307,2879,14301,9822,16556,8801,17580,1567,26155,13823,8773,16205,2817,1481,23776,8660,16997,1378,28254,2762,13573,7663,16240,13227,14195,89.3,97.9,90.9,97.8,96.7,98.4,96.7,94.5,97.6,96.3,88.8,96.4,98.7,96.6,94.8,89.8,32478,67305,135667,133750,128248,125928,33863,35026,31551
2017 Q2,28555,195036,196649,189601,191101,71708,70076,67765,30877,29303,30123,96.7,97.2,97.2,94.5,94.6,95.6,95.8,96.3,97.6,97.4,15339,21958,2808,13447,7509,7886,17220,1327,2950,14532,9884,16170,8559,17972,1701,24288,14040,9003,16041,2858,1615,22478,8471,17516,1399,23534,2889,13898,7974,17696,8206,15484,91.1,99.2,92.5,96.9,96.6,99,97.5,95,97.2,96.8,91.5,99.1,98.9,97.3,94.8,93.3,29274,66313,134861,129628,128979,124142,32289,30289,31091
2017 Q3,29617,195783,201650,190928,197659,72404,67929,68766,31123,30464,30602,95.8,97.5,98,95,95.1,96,95.7,95.8,98.3,97.2,16001,24070,2844,13867,6486,8308,17166,1544,3008,14641,10514,16291,8835,18396,1779,25205,14318,9706,16291,2904,1705,23036,8704,18034,1609,26283,2939,14199,8454,17593,6944,16260,92.3,100,91.4,96.5,97.8,98.5,98,95.8,96.8,97.7,93.4,98.4,98.3,97.6,96,91.6,32274,64596,136999,132113,131463,126487,33490,33692,32095
2017 Q4,36944,196664,196285,192194,191459,72919,78186,70210,30837,36847,30513,96.9,97.8,97.5,96.3,96.2,97,97.3,96.7,98.9,100.3,19785,21692,3261,16438,11270,10817,20466,2365,3135,14810,10145,16213,8890,18300,1816,25474,14647,9521,16280,3030,1742,23806,8743,17991,2477,23051,3382,16614,10994,20719,11988,19291,93.9,100.4,93.5,96.7,98.9,98.3,98.3,95.9,96.4,98.9,94,102.6,98.4,98.8,95.5,94.1,33310,75201,137448,149484,133322,145455,33724,34359,32599
2018 Q1,27056,197638,190148,194433,186361,73338,74378,71292,31241,27386,31083,96.8,98.3,98,97.2,97,97.6,97.4,96.7,99.5,98.8,14026,25090,2838,14177,13649,7709,16719,1452,3005,15095,10916,16384,9044,18395,1734,25002,14947,10344,16582,2944,1646,23708,8872,18152,1526,26599,2911,14324,7833,16951,14485,14046,94.8,101.2,94.8,98,99,98.1,98.7,94.9,97.5,99,94.2,99.8,98.4,98.6,95.1,94.3,33222,72173,138197,135967,134908,132451,33640,34316,32533
